
CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192486.623450
e379192486.956240
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~^     ~~~~
o                                                                                                          %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m59f79fa6049ab641^0f0ff5a6049ab641^-630"/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m:527:59: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~^     ~~~~                                                                                                          %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-379192486#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#58#526#58#16526#0#19"Format String Issue3(3@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#64#526#68#16532#0#3@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#3@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^526#57#526#59#16525#2#-0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^4973"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"DEF13B7D-093E-482A-90CE-9872BE20F278-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192486.607021
e379192486.786955
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m24979ba6049ab641^50a6c9a6049ab641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^5009"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"D6E72A89-9C52-4432-B4D5-7A18256C0BE3-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192493.156302
e379192493.235061
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketProxy.m975528ad049ab641^ce353cad049ab641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketProxy.m0000000000000000^4949"CompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/Users/fionnziegler/work/documerce/sbt:/usr/local/Cellar/ruby/1.9.2-p290/bin:/usr/local/apache-maven-3.0.x/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=866ffb10-8faa-4987-a78e-b68d0a1086fb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-generated-files.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-own-target-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-all-target-headers.hmap -iquote /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/LCMTEst1-project-headers.hmap -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources/i386 -I/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/DerivedSources -F/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z3/6k0vm5kn7nv9hdyd_0dr852h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LCMTEst1_Prefix-hhkpmsfrdubxnvdptnitkpnhykys/LCMTEst1_Prefix.pch -MMD -MT dependencies -MF /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.d --serialize-diagnostics /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.dia -c /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketProxy.m -o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o36"7D0AB433-15BF-4A96-AD04-8C3FF0766392-

CCompileC build/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379192493.004305
e379192493.298902
r1
xCompileC
xbuild/LCMTEst1.build/Debug-iphonesimulator/LCMTEst1-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/fionnziegler/Documents/Titanium_Studio_Workspace/plates/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~^   ~~~~
o                                                                              %@
o1 warning generated.
